sphnx0414.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
running: /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking/script.sh 4 MB
LD_LIBRARY_PATH now /sphenix/user/samfred/run25/install//lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/binutils/2.40-acaab/x86_64-el9/lib:.:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/utils/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/root-6.32.06/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/geant4.10.07.p04/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/lhapdf-5.9.1/lib:/usr/local/lib64:/usr/lib64
PATH now /sphenix/user/samfred/run25/install//bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/binutils/2.40-acaab/x86_64-el9/bin:.:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/utils/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/root-6.32.06/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/geant4.10.07.p04/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
runnumber...
4
trigger...
MB
   ------------------------------------------------------------------
  | Welcome to ROOT 6.32.06                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Dec 13 2024, 17:23:48                 |
  | From tags/6-32-06@6-32-06                                        |
  | With g++ (GCC) 14.2.0                                            |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing truthhistmaker_smeartest.C(4,"MB")...
entry 1000/8216409 (0.0121708%)
entry 7000/8216409 (0.0851954%)
entry 10000/8216409 (0.121708%)
entry 14000/8216409 (0.170391%)
entry 18000/8216409 (0.219074%)
entry 43000/8216409 (0.523343%)
entry 49000/8216409 (0.596368%)
entry 51000/8216409 (0.620709%)
entry 53000/8216409 (0.645051%)
entry 54000/8216409 (0.657221%)
entry 59000/8216409 (0.718075%)
entry 64000/8216409 (0.778929%)
entry 76000/8216409 (0.924978%)
entry 78000/8216409 (0.94932%)
entry 79000/8216409 (0.961491%)
entry 84000/8216409 (1.02234%)
entry 92000/8216409 (1.11971%)
entry 95000/8216409 (1.15622%)
entry 103000/8216409 (1.25359%)
entry 104000/8216409 (1.26576%)
entry 114000/8216409 (1.38747%)
entry 122000/8216409 (1.48483%)
entry 127000/8216409 (1.54569%)
entry 130000/8216409 (1.5822%)
entry 133000/8216409 (1.61871%)
entry 134000/8216409 (1.63088%)
entry 137000/8216409 (1.6674%)
entry 138000/8216409 (1.67957%)
entry 142000/8216409 (1.72825%)
entry 148000/8216409 (1.80127%)
entry 151000/8216409 (1.83779%)
entry 156000/8216409 (1.89864%)
entry 158000/8216409 (1.92298%)
entry 161000/8216409 (1.95949%)
entry 164000/8216409 (1.99601%)
entry 174000/8216409 (2.11771%)
entry 175000/8216409 (2.12988%)
entry 178000/8216409 (2.1664%)
entry 181000/8216409 (2.20291%)
entry 190000/8216409 (2.31245%)
entry 192000/8216409 (2.33679%)
entry 197000/8216409 (2.39764%)
entry 198000/8216409 (2.40981%)
entry 203000/8216409 (2.47067%)
entry 204000/8216409 (2.48284%)
entry 212000/8216409 (2.5802%)
entry 213000/8216409 (2.59237%)
entry 215000/8216409 (2.61671%)
entry 220000/8216409 (2.67757%)
entry 221000/8216409 (2.68974%)
entry 222000/8216409 (2.70191%)
entry 231000/8216409 (2.81145%)
entry 233000/8216409 (2.83579%)
entry 237000/8216409 (2.88447%)
entry 238000/8216409 (2.89664%)
entry 240000/8216409 (2.92098%)
entry 241000/8216409 (2.93315%)
entry 242000/8216409 (2.94533%)
entry 244000/8216409 (2.96967%)
entry 251000/8216409 (3.05486%)
entry 253000/8216409 (3.0792%)
entry 254000/8216409 (3.09137%)
entry 260000/8216409 (3.1644%)
entry 267000/8216409 (3.24959%)
entry 268000/8216409 (3.26177%)
entry 270000/8216409 (3.28611%)
entry 275000/8216409 (3.34696%)
entry 281000/8216409 (3.41999%)
entry 284000/8216409 (3.4565%)
entry 286000/8216409 (3.48084%)
entry 292000/8216409 (3.55386%)
entry 293000/8216409 (3.56603%)
entry 299000/8216409 (3.63906%)
entry 300000/8216409 (3.65123%)
entry 308000/8216409 (3.7486%)
entry 310000/8216409 (3.77294%)
entry 314000/8216409 (3.82162%)
entry 316000/8216409 (3.84596%)
entry 318000/8216409 (3.8703%)
entry 324000/8216409 (3.94333%)
entry 326000/8216409 (3.96767%)
entry 327000/8216409 (3.97984%)
entry 328000/8216409 (3.99201%)
entry 334000/8216409 (4.06504%)
entry 335000/8216409 (4.07721%)
entry 336000/8216409 (4.08938%)
entry 341000/8216409 (4.15023%)
entry 346000/8216409 (4.21109%)
entry 352000/8216409 (4.28411%)
entry 362000/8216409 (4.40582%)
entry 368000/8216409 (4.47884%)
entry 370000/8216409 (4.50318%)
entry 372000/8216409 (4.52753%)
entry 373000/8216409 (4.5397%)
entry 376000/8216409 (4.57621%)
entry 380000/8216409 (4.62489%)
entry 384000/8216409 (4.67357%)
entry 386000/8216409 (4.69792%)
entry 387000/8216409 (4.71009%)
entry 389000/8216409 (4.73443%)
entry 395000/8216409 (4.80745%)
entry 396000/8216409 (4.81962%)
entry 407000/8216409 (4.9535%)
entry 408000/8216409 (4.96567%)
entry 417000/8216409 (5.07521%)
entry 423000/8216409 (5.14823%)
entry 427000/8216409 (5.19692%)
entry 429000/8216409 (5.22126%)
entry 436000/8216409 (5.30645%)
entry 443000/8216409 (5.39165%)
entry 451000/8216409 (5.48902%)
entry 453000/8216409 (5.51336%)
entry 454000/8216409 (5.52553%)
entry 459000/8216409 (5.58638%)
entry 461000/8216409 (5.61072%)
entry 462000/8216409 (5.62289%)
entry 466000/8216409 (5.67158%)
entry 467000/8216409 (5.68375%)
entry 470000/8216409 (5.72026%)
entry 475000/8216409 (5.78111%)
entry 480000/8216409 (5.84197%)
entry 489000/8216409 (5.95151%)
entry 496000/8216409 (6.0367%)
entry 497000/8216409 (6.04887%)
entry 498000/8216409 (6.06104%)
entry 499000/8216409 (6.07321%)
entry 500000/8216409 (6.08538%)
entry 502000/8216409 (6.10972%)
entry 505000/8216409 (6.14624%)
entry 510000/8216409 (6.20709%)
entry 517000/8216409 (6.29229%)
entry 518000/8216409 (6.30446%)
entry 524000/8216409 (6.37748%)
